345,245,445,335,355,344,346,235,255,244
246,435,444,446,235,435,334,336,255,354
356,244,444,334,354,246,446,336,356,135
335,234,236,155,355,254,256,144,344,234
254,146,346,236,256,535,434,436,544,434
454,546,436,456,225,245,425,445,234,434
324,344,236,436,326,346,265,254,454,364
256,456,366,243,245,443,445,333,335,353
355,247,447,337,357,125,145,134,136,325
345,334,336,134,334,224,244,136,336,226
246,165,154,156,365,354,356,154,354,264,156,356,266,134,154,143,145,334,354,343,345,233,235,253,255,136,156,147,336,356,347,237,257,525,534,536,534,424,444,536,426,446,534,543,433,435,453,536,556,547,437,556,457,125,325,224,226,145,345,244,246,525,424,426,444,446,224,424,323,325,244,444,226,426,327,246,446,165,365,264,266,464,264,464,363,365,466,266,466,367,143,343,233,253,235,255,543,433,453,435,233,433,323,343,235,435,253,453,363,255,147,347,237,257,547,437,457,237,437,327,347,257,457,367,025,225,124,126,045,245,144,146,034,234,124,144,036,236,126,146,425,324,326,445,344,346,434,324,344,436,326,346,133,135,333,335,124,324,223,225,144,344,243,245,137,337,126,326,227,146,346,247,065,265,164,166,054,254,164,056,256,166,465,364,366,454,364,456,366,153,155,353,355,164,364,263,265,157,357,166,366,267,043,243,133,153,135,155,443,333,353,335,355,133,333,223,243,135,335,225,245,153,353,263,155,355,265,047,247,137,157,447,337,357,137,337,227,247,157,357,267,625,524,526,634,524,544,636,526,546,533,535,524,423,425,544,443,445,537,526,427,546,447,643,533,553,533,423,443,535,425,445,553,463,656,555
